Data	NiW2DDCL2
Recipe	ADRIEN
Site Name	
Number of Points	251
Number of Traces	30
X-Resolution	2.000000
Y-Resolution	17.000000
X-Coord	3050.00
Y-Coord	2553.50

Normal	Data
71	   60155.7	   51514.2	   39584.8	   33296.3	   29037.8	   21507.3	   12158.2	   12518.4	   8577.78	    7458.7	     18023	   12176.1	   12170.2	    5657.4	   6339.99	   7199.95	   34777.4	   49274.3	   47008.8	   28680.2	   17724.2	   5569.78	  -16.0944	  -7863.88	  -14003.7	  -20433.7	  -21010.7	  -24557.7	  -24605.8	  -28972.1
72	   60150.4	     51367	   39523.2	   33246.4	   29255.7	   19927.9	   10679.7	   12879.8	    8801.7	   7851.38	   17183.4	   9696.11	   10817.9	   4737.26	   6057.87	   9007.51	   37995.3	   49686.3	   47415.1	   30359.5	   18236.1	   4815.46	   331.866	  -7549.37	  -13282.9	  -18813.7	  -19993.2	  -23750.6	  -23884.1	  -28201.5
73	   60085.3	   51164.8	   39520.8	   32980.8	   29167.1	   19115.4	    8790.1	   13207.5	   8300.25	   8428.87	   15630.1	   7111.74	   9050.68	   3415.52	   4038.99	   10292.9	   40385.9	   49906.3	   47532.4	   31662.3	   18813.1	   3799.17	   1185.11	  -5584.07	  -13218.4	  -16233.5	  -18580.7	    -21572	  -22584.5	  -26870.2
74	     59890	   51026.8	   39440.2	   32498.2	   28749.7	   20182.5	   7169.61	   12939.3	   7743.12	   8816.74	   13664.5	   4610.98	   7691.29	    1858.2	   1470.35	   10554.3	   42025.2	   49947.2	   47518.1	   32300.9	   19286.9	   2353.37	   763.521	  -4036.87	  -12137.9	  -13764.2	  -15978.9	  -18562.1	  -20446.5	  -25111.6
75	   59544.8	   50959.8	   39393.1	   31626.5	   28089.2	   21329.9	   7596.58	   12271.1	    7392.2	   8412.78	   11484.8	   2535.73	   5237.24	   162.909	    421.11	   9891.97	   43325.2	   49911.9	     47412	   32813.3	   19171.1	   456.999	  -716.566	  -3829.32	  -9894.87	  -11569.8	  -12677.8	  -15704.1	  -18001.2	  -23379.6
76	   58955.7	   50930.4	   39217.5	   30540.6	   27622.2	   21491.2	   10172.6	     11296	   6506.63	   7346.22	   9594.92	   927.343	   1778.34	  -1937.35	   883.836	   9888.57	   44758.9	   49951.4	   47300.1	   33836.7	   18666.6	  -508.885	  -2928.92	  -4145.22	  -8314.94	  -8921.33	  -9980.55	  -12710.5	  -15619.9	  -21187.2
77	   58003.9	   50764.6	   38929.7	   29614.1	   27495.6	   21544.3	   12715.9	   11034.9	   5482.92	      6280	   8472.52	   510.366	  -863.262	  -3171.73	   706.093	   11379.3	     46526	   50101.8	   47289.2	   34863.1	   18140.8	  -465.706	  -5928.38	  -4689.05	  -7732.81	  -6377.22	  -8128.08	    -10045	  -13468.3	  -18121.3
78	   56845.3	     50311	   38771.6	   29333.7	   26915.9	   21949.6	   14524.3	   12595.1	   5034.83	   6090.55	   7359.92	   933.607	  -2158.15	  -3225.21	  -108.635	   12953.7	   48243.6	   50079.3	   47238.6	   35734.1	   17663.4	  -940.995	  -10099.8	  -5803.86	   -7813.3	  -5441.85	  -6786.44	  -8203.13	  -11466.2	  -15130.4
79	   55548.5	   49585.1	   38611.8	   29157.6	   25768.1	   21944.2	   15672.9	     14589	   5870.95	   6311.15	   5411.84	   590.395	  -2339.28	  -2101.63	   256.466	   14240.5	   49508.1	   49833.5	   47050.2	   36506.3	   17105.9	  -1890.07	  -14223.7	  -7918.01	  -8437.35	   -5754.7	  -5640.17	  -7048.86	  -9679.58	  -12637.1
80	   54468.9	   48789.8	   38358.4	   28619.7	   24841.9	     21439	   16058.1	   16008.1	   8646.54	   6317.86	   3975.86	  -636.613	  -2205.05	  -89.9305	   2584.36	   16220.3	   50294.5	   49621.4	   46868.3	   36763.4	   16412.4	  -3071.64	  -16726.4	  -10925.2	  -9506.35	  -5890.88	  -4687.29	  -6274.64	  -8413.19	  -10603.9
81	     54358	   48082.6	     38172	   28289.7	   24292.2	   21133.6	   16154.9	   17222.6	   11604.2	   6285.66	   3685.16	  -1535.23	   -2789.2	   1215.48	   5157.42	   18720.8	   50782.5	   49571.1	   46839.1	   36056.8	   15521.8	   -4147.8	  -18148.8	  -14452.3	  -10652.3	  -5853.34	  -4041.24	  -5665.33	   -7598.6	  -8896.43
82	   55125.2	   47540.7	   37542.4	   28217.5	   23859.4	   21050.2	   16751.8	   18020.6	   13635.5	      7198	   3562.14	  -1745.44	   -3618.2	    1693.8	   7138.07	   21813.3	   51204.2	   49504.9	     46837	   34864.8	   14530.6	  -4947.97	    -19435	  -17893.3	  -11539.9	  -6086.82	  -3599.17	  -5343.28	  -6874.83	  -7272.47
83	   55974.3	   47027.4	   36211.4	   28342.6	   23222.9	   20933.3	   17684.9	   18335.8	   15112.4	   9727.94	   3241.15	   -1403.9	  -4089.05	   1657.08	   8704.17	   26247.5	   51514.3	   49257.3	   46613.2	   33682.8	   13535.5	  -5819.16	  -20686.4	  -20634.4	  -12426.7	  -6446.72	  -3381.57	  -5066.22	  -5811.99	  -6627.78
84	   56406.7	   46716.9	   35180.5	   28308.6	   22263.5	   20676.2	   18332.3	   18888.6	   16596.5	   12143.7	   3047.29	  -430.413	  -4215.01	   1058.52	   9283.33	   30994.9	   51510.3	   49143.4	   46170.7	   32281.4	   12433.8	  -6881.61	  -21339.9	  -22169.6	  -13157.4	  -6672.04	  -3264.84	  -4599.39	  -4934.08	  -6993.99
85	   56765.9	   46857.2	   34445.9	   27605.3	   21830.2	   20598.3	   18661.2	   19767.1	   18140.8	   13901.4	   3745.28	   537.547	   -3993.6	    287.48	   9644.87	   34629.2	   51276.9	   49271.4	   45911.8	   30839.8	   11158.3	  -8141.16	    -21560	  -22822.5	  -13284.8	  -6841.56	  -3203.65	  -3997.87	  -5154.13	  -7392.93
86	   57408.6	   47072.8	   34221.6	   27044.9	   22420.8	   20792.2	   18675.9	   20443.6	   19302.3	   15485.3	   4944.03	   891.055	  -3712.17	  -227.669	   10301.6	   36879.4	   51047.4	   49272.5	   45885.5	   29330.3	   9668.38	  -9752.38	  -21879.4	  -23078.1	    -13101	   -6942.7	  -3371.76	  -3503.52	  -5870.02	   -7871.4
87	   58127.7	   47267.4	     35496	   27179.8	   23636.8	   21466.5	   18598.7	   20974.2	   20221.1	   16855.9	   5457.36	   735.984	   -3620.8	    437.26	   10862.6	     37478	   50918.6	   49027.6	   45759.5	   27612.4	   8316.93	  -11734.4	  -21941.4	  -23143.1	  -12887.9	  -7089.61	  -3873.76	   -3546.6	  -6239.26	  -8240.06
88	   58762.5	   47608.6	   37502.2	   28280.2	   25195.3	   22609.4	   18797.7	   21355.2	   21284.7	   18015.4	   6345.46	   929.803	  -3026.87	   2016.97	   11581.8	   37311.8	   50911.2	   48784.2	   45436.7	     25810	   7255.36	  -13839.8	  -21777.3	  -23259.6	  -12437.1	   -7141.4	  -4412.97	  -3898.28	  -6438.54	  -8343.24
89	   59213.6	   48171.8	   39210.9	     30673	   27559.9	   23533.3	   19446.9	   21559.6	   22254.2	   18842.3	   8360.83	   1687.22	  -2206.46	    3105.1	   12330.8	   37884.2	   50892.1	   48731.4	   44875.3	   24292.5	   6147.48	  -16219.1	  -21718.8	    -23129	  -11571.2	  -7002.97	  -4602.96	  -4264.21	  -6620.42	  -8281.58
90	   59513.7	   49025.9	   40165.4	   32956.2	   29488.1	   24260.9	     20468	   21770.9	   22831.8	   19349.7	     10021	   2397.75	  -1554.01	   3054.47	   12837.3	   39494.3	   50779.1	   48780.8	   44004.8	   23246.9	   6593.34	    -18100	  -22109.8	  -22459.3	  -10832.3	  -6927.14	  -4716.72	  -4558.77	  -6645.52	  -8121.82
91	   59546.1	   49802.5	   40949.5	   34474.5	   30074.1	   24801.4	   21697.5	   22063.2	   23500.8	   19841.6	     10821	    3600.4	     162.4	   2725.93	   12980.3	   41488.3	   50656.4	   48765.8	     43141	   22353.9	    5634.9	  -18459.7	  -22984.5	  -21448.5	  -10273.7	  -6694.26	  -4931.24	  -4656.78	  -6872.75	  -8269.58
92	     59349	   50055.9	   42542.5	   36020.4	   30958.8	   26068.3	   22906.4	   22634.3	   24298.8	   20320.6	   11646.2	   5282.61	   2543.39	   3857.15	   12882.2	     43067	   50477.9	     48651	   42573.1	   21562.9	   1218.93	  -18261.3	  -23990.7	  -20635.3	  -9621.45	  -6192.42	  -5162.39	  -4940.57	  -7193.23	  -8651.37
93	   59291.5	   49910.2	   44362.5	   37712.4	   32393.2	   28210.5	   23707.4	   23371.9	   24360.2	   20601.5	   12836.2	   7099.89	    4380.2	   6498.43	   13480.9	   44432.2	   50138.1	   48407.5	   41814.4	   20934.6	  -1639.82	  -18558.1	  -25024.6	  -20232.7	  -8961.02	  -5671.16	  -5547.18	  -5356.93	  -7359.55	  -8969.08
94	   59173.1	   49318.4	   45931.8	   39163.6	   33969.3	   29724.6	   24293.5	   24184.6	   24063.9	   20838.2	   14005.9	   8783.94	   6118.28	   8419.61	   15233.7	   46035.9	   49543.5	   48061.1	   40722.2	   20498.1	  -2936.52	  -19457.9	  -25766.3	  -20535.7	  -7899.22	  -5206.24	  -5931.55	  -5735.12	  -7525.02	   -9193.5
95	   58663.7	   48478.6	   47394.7	   40337.4	   35603.9	   31064.6	   24909.6	   25133.2	   24409.4	   21396.9	   14826.3	   10252.3	   7984.71	   9000.71	   17727.6	   47669.1	   48933.6	   47668.5	   39792.1	   20024.1	  -4760.03	  -21284.4	  -26145.7	  -21898.1	  -7895.13	  -4991.21	  -5965.95	  -6215.56	  -7303.08	  -9249.11
96	   58029.8	   48079.6	     48734	   41611.1	   37064.2	   32863.8	   25489.5	   25740.9	   24886.8	   22333.3	     15589	   11331.6	   9484.29	   9488.86	     20493	   48873.8	   48709.5	   47153.1	   38961.8	   19296.4	  -7321.82	  -23655.2	  -26494.7	  -23322.5	  -8780.55	  -5388.52	   -5644.9	  -6525.66	  -6856.51	  -9269.78
97	   57639.9	   48524.4	   50266.4	   43152.9	   38115.9	   34375.4	   26389.7	   26293.1	   25107.2	   23217.8	   16541.7	   11842.7	   10766.4	     10802	   23333.4	   49506.4	   48489.3	   46611.8	   37838.6	     18196	  -10198.1	  -25341.6	  -26662.1	  -23911.2	  -8833.26	  -5712.51	  -5369.58	  -6593.05	  -7264.52	  -9422.58
98	   57518.8	   49256.3	   52221.5	   44441.8	   38708.6	   35424.4	   28012.7	   27055.1	   25421.2	   23799.2	   17300.5	   12269.1	   12112.9	   12824.8	   26781.4	   49712.9	   47750.1	   45912.3	   36453.1	   16889.9	  -12449.1	  -25832.6	  -26519.5	  -23831.9	  -8636.69	  -5279.57	  -5028.65	  -6464.62	  -8087.89	  -9582.58
99	   57462.9	   49686.6	   53810.5	     45176	   39387.5	   36108.1	   29626.1	   27768.6	   25640.8	   24086.7	   17861.3	   13197.3	   13543.1	   14747.1	   31293.6	   49814.3	   46657.3	   44364.3	   34895.1	   15439.4	  -13592.5	  -25413.2	  -26201.8	  -23484.8	  -8771.84	  -4914.15	  -4640.61	  -6135.58	  -8695.66	  -9717.94
100	   57346.7	     50056	     53944	   45249.5	   40217.1	   36330.3	     30456	   28359.2	   25984.4	     24606	   18591.8	   15165.6	     15483	   17022.7	   36017.8	   50019.6	   45882.3	   41762.4	   33281.8	   13725.9	    -13244	  -24835.9	    -25776	    -22818	  -9143.08	  -5100.68	  -4536.32	  -5896.81	  -9288.87	  -9770.84
101	   57119.1	   50192.4	   52882.7	     44767	   40767.5	   36238.6	   30682.7	   28696.5	   26768.3	     25404	   19122.3	   17605.6	   17844.5	   19570.6	   39712.5	   50094.2	   45835.3	   39201.4	   31745.7	   12466.6	  -12098.1	  -24682.8	  -25383.4	  -21223.5	  -9265.18	  -5217.25	   -4610.3	  -5917.99	  -9673.18	  -9931.73
102	   56767.8	   50181.3	   51408.3	   44332.1	   40795.1	   35985.9	   30567.6	   28932.5	   27651.1	   26405.9	   19543.7	   20173.5	     20409	   22121.4	   42110.3	   50050.9	   46453.1	   38103.4	   30462.9	   12046.5	  -10850.6	  -24430.5	  -24840.5	  -18396.5	  -8650.72	  -5077.46	   -4871.7	  -6003.87	  -9897.48	    -10358
103	   56380.3	   50324.4	     50132	   44010.8	   40549.1	   35707.6	   30613.6	   29234.3	   28369.6	   27224.4	   20195.6	   22750.1	   23326.2	   25023.5	   43632.4	   50070.7	   47429.4	   37977.5	   29271.4	   11930.3	  -9940.63	  -23962.3	  -23832.9	  -15424.1	  -7679.18	  -4814.36	  -4957.42	   -6412.8	  -9844.63	    -10456
104	   56017.1	   50295.7	   49398.2	   43832.9	   40204.4	   35392.3	   31194.4	   29698.8	   28749.4	   27706.9	   20940.4	     24664	   26160.4	   27658.3	   44408.8	   49918.8	   47897.2	   37495.9	   27693.5	   12000.7	  -9554.61	  -23318.7	  -22454.6	  -13987.1	  -6906.02	   -4265.6	  -4663.26	  -7025.67	  -9794.02	  -10143.6
105	   55899.6	   49974.7	   48864.9	   43675.4	   39548.9	   34948.4	     31722	   30068.7	   28905.1	   28247.9	   22151.8	   26003.8	   28343.3	   29392.8	   44551.1	   49475.6	   47651.6	   36931.6	   26216.1	   11749.1	  -9075.66	  -22386.2	  -21049.1	  -13398.2	  -6018.47	  -3414.67	  -4287.91	  -7118.94	  -9980.98	   -9807.7
106	   56709.6	     49695	   48438.1	   43237.2	   38909.8	   34539.1	   31819.4	   30300.9	   29016.5	   28583.7	   23376.9	   27170.9	   30412.6	   30273.2	   44234.1	   48861.5	   47149.5	   36475.7	   25508.8	   10752.2	  -8765.78	  -21210.1	    -19672	  -12146.2	  -5098.24	  -2591.35	  -3803.96	  -6729.53	  -9928.77	  -9567.16
107	   58043.3	   49586.2	   48181.7	   42566.2	   38834.9	   34419.7	   31858.5	   30622.5	   29102.9	     28733	   24126.3	   28054.1	   32460.8	   30694.6	   43463.2	   48219.3	   46502.7	     35922	   25087.9	   9570.58	  -8690.32	  -19948.2	  -17619.9	  -10698.6	  -3866.64	  -1901.06	  -3319.18	  -6074.15	  -9466.03	  -9595.42
108	     58056	   49482.2	   47839.9	   42014.5	   38672.5	   34292.8	   31748.1	   30775.1	   28947.1	   28666.8	   24856.3	     28621	   34015.1	     31151	   42485.3	   47774.3	   45624.8	   35822.5	   24913.8	   8329.39	  -8545.94	  -18761.8	  -15228.9	  -9785.79	  -2349.45	  -1201.82	  -3030.26	  -5542.55	  -8752.14	  -9628.16
109	   56864.9	   49188.2	   47415.1	   41731.5	     37867	   33753.7	   31349.4	   30516.7	   28552.8	   28377.9	   25597.6	   29378.8	     35649	   31586.8	   41395.8	   46997.6	     44497	   36363.3	   25314.2	   7283.18	   -8835.3	  -17401.2	  -13649.3	     -9090	  -1385.08	  -404.957	  -2816.57	  -5324.84	  -8300.35	  -9699.84
110	   56202.6	   48827.4	     47030	   41418.2	   37104.4	   32971.9	   30724.1	   29982.9	   28242.2	   27823.7	   26330.1	   30231.1	   37667.8	   31778.2	   40169.4	   45235.2	   43105.6	   36820.5	     25387	   7099.69	  -9483.48	  -16022.7	  -12645.3	  -8271.15	  -864.369	   342.957	  -2198.28	  -4952.13	  -8003.93	  -9779.76
111	   56001.7	   48765.6	   46652.5	   41128.8	   36598.2	   32375.2	   30315.3	     29867	   27921.6	   27120.6	   26807.2	   31098.6	   39421.6	   31414.7	   39312.3	   42940.4	   41731.4	   36756.3	     24903	   7381.98	  -9968.84	  -15166.8	  -12288.1	  -7784.95	  -465.253	   1003.85	  -1158.85	  -4216.28	   -7261.4	  -9042.69
112	   55327.1	   48600.9	   46363.3	   40994.5	   36056.3	   31874.1	   30307.1	   30220.5	   27554.8	   26779.1	   26961.8	   32126.3	   40626.9	     29640	   38723.3	   40996.7	   40561.5	   36539.4	   24462.2	   7425.16	  -10186.9	  -15335.4	  -12396.4	  -7684.37	  -62.5424	   1606.88	  -285.407	  -3368.32	  -6307.11	  -7394.52
113	   54432.8	     48103	   46155.8	   40862.4	   35587.9	   31104.9	   29934.4	   30410.2	   27425.4	   26885.9	   27208.4	   33207.3	   41346.4	   26227.9	   37729.2	     39856	   39618.5	   36277.3	   24210.3	   7406.84	  -10166.8	  -16525.7	  -12102.2	  -7351.33	   156.793	   1955.92	   216.163	  -2688.53	  -5442.12	  -5374.17
114	   53623.7	   47796.6	   45885.4	   40475.1	   35463.1	     30156	   29184.4	   30031.7	   27571.3	   26970.5	   27609.9	   34641.5	   41759.3	   23690.8	   36251.4	   39163.8	   39353.8	   35881.7	   24017.7	   7566.02	  -10052.3	  -18283.1	  -11875.6	  -6842.23	   456.237	   2393.69	   397.514	  -2274.02	   -4840.6	  -3757.38
115	   52792.4	   47769.8	   45892.5	     40387	   35335.7	   29151.9	   28412.3	   29134.8	   27557.5	   26925.5	   28066.2	   36165.9	     41822	   25651.7	   34999.5	   38300.7	   39335.4	   35429.2	   23895.7	   8008.58	  -10268.7	  -19934.5	  -12425.5	  -6318.11	    989.62	   2978.95	    573.24	  -2141.45	  -4436.02	  -3015.25
116	   51886.4	     47650	   46286.6	   41046.5	   34645.5	   28199.5	   27655.8	   28312.4	   27402.7	   26974.1	   28266.6	   37349.9	   41524.2	   30678.7	   34635.8	   37527.9	   38789.8	   34863.8	     23778	   8518.81	  -10720.9	    -21026	    -13666	  -5823.62	      1245	   3276.92	   902.903	   -2054.1	  -4076.18	  -2694.42
117	   50952.8	   47366.8	   46695.8	   41607.7	   34123.8	   27284.9	   26847.7	   27366.7	   27400.3	   26943.4	   28597.2	   38730.7	   41363.8	   35033.4	     35121	   37474.1	   38028.6	   34099.7	   23517.6	   8659.22	  -10879.2	    -21598	  -15420.3	  -5568.91	   1730.63	   3280.41	   1058.18	  -1908.56	  -3859.72	  -2057.75
118	   49849.1	   47269.6	   47017.5	   42082.1	   34244.4	   26390.4	   25952.6	   26285.3	   27604.1	   26779.6	   29809.3	     40402	   41693.5	   37920.1	   36495.4	   37637.6	   37342.7	   33079.2	   22873.8	   8503.87	  -11026.9	  -21761.8	  -17640.6	  -5420.89	   2875.11	   3194.08	   862.511	  -1947.74	  -3927.04	  -1246.11
119	   48967.8	   47080.8	   47151.1	   42639.9	   34457.2	   25903.8	     25129	   25389.1	   27751.9	   26832.2	   31549.4	   41898.7	   42268.2	   39871.6	   38041.1	   37672.7	   36688.6	   32010.3	   21913.8	   8131.43	  -11486.5	  -21363.6	  -19248.6	  -5374.66	   3750.88	   3134.04	   457.002	  -2055.67	  -4247.66	  -1215.79
120	   48672.9	   46467.6	   47122.8	     42755	   34551.7	   25898.9	   24027.9	   24536.3	   27335.2	   27411.8	   33127.8	   43117.2	   42878.4	   41397.3	   38965.2	   37832.1	   36258.6	   31119.1	   21273.6	   7759.54	  -12134.7	  -20595.3	    -19462	  -5358.03	   3048.86	   3250.31	   100.135	  -2087.46	  -4404.67	  -2418.95
121	   49254.7	   45949.7	   47304.4	   42792.3	   34646.4	   26060.8	     22472	     23769	     26526	   28333.9	     34587	   43802.2	   43922.3	     42831	   39429.2	   37866.7	     36237	   30379.8	   20846.8	   7180.78	  -13100.7	  -20268.6	    -18556	  -5446.35	   1330.62	   3315.24	  -33.9052	  -2070.47	  -4327.32	  -4124.37
122	   49838.5	   45824.4	   47809.9	   43271.9	   34687.3	   26345.7	   20968.3	   22870.2	   25674.1	     28893	   36149.1	     44562	     45699	   44472.4	   39746.7	   37942.9	   36269.8	   29830.5	   20084.7	   6389.03	  -14773.9	  -20898.3	  -16700.7	  -5820.03	   622.466	   3089.56	   -73.445	  -2244.65	  -4508.03	  -4882.86
123	   48819.9	   45516.9	   48291.8	   43991.8	     34470	   26833.8	   19899.5	     21703	   24902.1	   28824.4	   37992.1	   46238.1	   47536.2	   46259.1	   40849.4	   38508.1	   35845.6	     29369	   19242.1	   6009.78	    -16228	  -21535.1	  -14275.4	  -6070.73	   752.161	   2614.61	  -309.016	   -2570.3	  -5022.61	  -4960.66
124	   47604.2	   44807.7	   48631.8	   44685.9	   34172.2	   26763.4	   19174.4	   20411.1	   24249.2	   28948.3	   40072.7	     48511	   49283.8	   47817.2	     42946	   39357.4	   35113.1	   28762.2	   18219.5	   5991.43	  -16494.7	  -21456.2	    -12191	  -5929.81	   641.215	   2125.84	  -515.181	  -2455.04	  -5690.34	  -5186.45
125	   47056.2	     44511	   48870.4	   45537.1	   34021.6	   25975.3	   19008.2	     19358	   23630.1	   29785.9	   41353.9	   50523.9	   51176.9	   49046.6	   45315.8	   40042.8	   34393.7	   28062.4	   16929.4	   5658.45	  -16792.3	  -21398.8	  -11213.1	  -5516.03	   787.831	   2092.63	  -475.361	  -2011.85	  -6210.74	  -5330.24
126	   46670.6	   44688.6	   49041.5	     46656	   34082.1	     25349	   19132.3	   18644.9	   22591.1	   30858.2	   41836.1	   51631.7	   52379.6	   49992.5	     47310	   40431.2	     34133	   27447.7	   16201.6	   4626.15	  -17364.9	  -21434.2	  -11449.3	  -4980.33	   1277.89	   2307.35	   -424.01	  -1888.39	  -6242.59	  -5547.81
127	   46384.8	   44714.4	   49414.4	   47422.8	   34311.3	   25431.2	     18810	   17905.2	   21219.9	   31940.2	   42422.8	   52142.4	   52679.7	   50605.1	   48360.4	   40691.2	   34698.6	   26913.4	   16040.6	   3507.59	  -16862.9	  -20091.9	  -12387.5	  -4224.06	   1459.02	   2439.91	  -464.191	  -2169.02	  -6272.68	   -6045.2
128	   45741.9	   44930.6	   50363.2	   47340.8	   34410.9	     25762	   18366.6	   17046.3	   20428.5	   33007.3	   42810.9	   52435.1	   52532.6	   51021.5	   48741.9	   40705.7	   35727.1	   26549.5	   16028.3	    3120.1	  -15725.8	  -15994.3	    -12633	   -3680.8	   1474.04	   2646.96	  -477.293	  -2640.31	  -6496.69	  -6355.16
129	   44842.4	   45939.2	   51877.5	   46783.6	   34453.6	   25544.6	   17739.9	   16271.8	   20135.2	   33813.3	   42985.2	   52483.8	   52530.1	   51279.7	   48815.6	   40415.9	   36476.6	   26746.4	   16135.1	   3206.59	  -15011.6	  -10580.1	  -11731.9	   -3525.7	   1532.09	   3096.19	  -381.895	   -3701.1	  -6561.92	  -6115.11
130	   43960.1	     47294	   53386.6	   46233.7	   34549.3	   25299.4	   16764.9	   15848.8	   20016.3	   34267.9	   43708.1	   52467.1	   52870.1	   51245.9	   48712.3	   40189.7	   36221.3	   27413.5	     16372	   3193.29	  -14651.5	  -7765.69	  -10462.3	  -2999.77	   1826.99	   3950.72	  -350.966	   -4709.7	  -6432.46	  -5959.54
131	   43201.4	   48343.4	   54452.7	   45897.6	   34694.3	   25502.2	   16184.5	   15791.1	   20141.1	   33999.3	   44711.9	     52480	   53113.3	   51064.7	   48440.8	   40139.6	   34923.2	   28035.7	   17134.4	    3196.9	    -14648	  -8994.95	  -9213.48	  -1984.98	   2235.11	   4915.48	  -711.037	   -4789.6	  -6245.39	  -6002.75
132	   42864.7	     49429	   54978.5	   46108.6	   34925.5	   25528.8	   16301.8	   15892.3	   20488.4	   33903.7	   45471.1	   52215.1	   53087.6	   50968.8	   47973.7	   39815.1	   33392.9	   28118.5	   18921.1	   3041.58	  -14833.3	  -11018.3	   -7873.6	  -736.257	   2321.43	   5476.97	  -1078.16	  -4640.75	  -6122.96	   -5649.1
133	   42964.9	   50692.9	   55203.4	   46713.2	   35283.4	   24829.7	   16454.2	   16027.6	   21215.7	   35490.5	   46174.2	   51759.7	   52823.7	   51002.9	   47374.4	   39100.8	   32058.6	   28110.9	     20740	   2663.57	  -15101.1	  -11836.2	  -6853.42	   120.406	   2450.08	   5664.67	   -1166.8	  -4552.95	  -5675.92	   -5034.8
134	   43030.6	     51820	     55366	   47179.3	   35795.8	   23941.3	   16134.8	   16734.6	   22869.7	   37638.5	   46750.3	   51463.9	   52681.8	   51103.4	   46719.4	   38344.8	   30772.1	   29063.5	   21584.7	   2653.78	  -15594.5	  -11846.2	  -6402.24	   977.569	   2716.38	   6181.74	  -1398.27	  -4260.49	  -5008.72	  -4422.88
135	   43208.7	   52915.8	   55362.7	   47349.7	   36264.1	     23562	   15724.3	   18253.2	   25174.4	   39087.6	   46979.3	     51312	   52767.2	   51166.8	   46169.3	   37802.8	   29912.1	   30850.9	   21451.7	   2373.84	  -15902.6	  -11600.4	  -5793.69	   3020.19	   3067.29	   6727.95	   -1652.7	  -3828.15	   -4515.4	  -3869.45
136	   43791.7	   53761.5	   55286.6	   47362.7	   36672.7	   23499.1	   15278.6	   19554.1	   26832.5	     39711	   47195.3	   51264.1	   52690.4	   51097.1	     45768	   37472.4	   29707.2	   32062.6	   20371.7	   1447.34	  -15849.2	    -11612	   -5387.4	   4960.07	   3570.97	   5801.92	   -1540.2	  -3393.91	  -3981.98	  -3334.88
